order_id,product_id,quantity,price
947,1,3,20.87
947,26,3,348.0
948,38,2,477.55
948,4,8,36.95
949,1,9,229.05
949,1,4,464.1
949,46,5,196.88
949,29,7,187.48
949,20,3,452.11
950,50,3,205.14
950,9,1,480.39
950,28,1,311.47
950,39,5,280.49
950,13,8,87.77
951,7,3,495.02
952,10,4,286.13
952,23,9,467.41
952,2,6,156.09
952,10,2,97.76
953,1,10,432.41
953,39,2,231.05
953,23,7,81.42
953,34,3,24.33
953,41,8,213.24
954,42,7,128.58
954,45,3,281.72
954,31,3,265.8
954,3,5,418.32
954,21,9,225.41
955,49,6,234.78
956,1,4,239.41
956,36,2,39.05
956,32,5,163.75
957,19,1,25.85
957,11,7,162.37
958,26,8,453.08
958,28,10,250.82
958,23,7,163.15
959,34,2,293.32
959,6,7,310.5
959,42,10,109.17
959,7,3,98.16
959,27,4,121.12
960,33,3,479.52
960,42,3,288.15
960,39,2,108.55
961,49,8,305.34
961,11,4,154.47
962,42,3,500.65
962,45,4,76.94
962,31,4,269.23
962,16,10,292.71
962,45,10,382.6
963,26,5,296.43
963,6,5,377.4
964,17,9,348.0
964,31,2,128.95
964,8,10,50.07
964,31,9,310.4
964,39,3,43.61
965,27,6,495.45
965,33,9,325.52
965,16,1,97.06
965,43,10,384.92
965,37,4,30.24
966,29,4,438.53
966,18,9,197.81
967,33,7,500.07
967,21,6,254.96
967,12,4,490.36
968,39,6,468.94
968,6,3,412.31
968,34,5,209.01
969,19,6,257.68
969,29,9,39.59
969,23,6,224.72
969,27,2,25.38
970,35,6,371.16
970,15,10,283.8
970,16,6,359.03
970,14,3,309.75
971,15,2,253.8
971,43,10,202.7
971,49,8,226.59
971,25,9,377.27
971,5,7,46.04
972,21,5,498.37
972,32,5,148.03
972,26,4,477.81
972,47,4,207.21
972,33,5,374.58
973,8,6,450.93
973,48,8,455.42
973,31,9,440.38
973,39,1,405.21
973,38,9,40.69
974,16,4,138.74
974,5,8,86.16
975,18,2,223.69
975,43,2,62.79
975,39,7,417.83
975,21,8,163.87
976,44,1,60.34
977,9,8,321.32
978,6,5,498.33
979,26,4,197.23
980,10,10,131.02
980,30,6,283.68
980,40,9,389.5
980,28,1,422.58
981,31,4,110.53
981,11,8,30.84
981,44,9,310.11
981,43,3,451.85
982,50,9,39.09
982,15,3,343.94
982,8,3,499.59
982,47,2,456.46
983,3,4,407.79
984,11,7,329.16
984,7,2,205.59
984,27,8,306.35
984,20,8,232.7
984,16,9,494.35
985,45,1,282.78
986,12,9,91.01
986,23,3,333.41
987,24,3,179.85
987,28,3,417.28
987,3,6,229.05
987,49,1,464.69
988,45,3,142.36
988,8,3,391.07
988,33,6,115.1
989,17,8,266.14
989,23,5,358.32
989,2,5,476.42
989,43,1,198.29
989,25,10,182.71
990,49,1,325.87
990,35,8,182.47
990,1,3,251.53
991,38,10,232.18
991,6,3,335.87
992,3,2,384.83
992,14,9,289.06
992,35,1,17.75
993,18,3,394.8
993,43,10,375.04
994,45,7,320.85
994,3,1,175.87
994,26,6,14.03
994,33,3,465.57
995,36,2,133.0
995,38,4,244.32
995,30,8,223.91
995,37,3,159.68
995,23,1,277.56
996,47,7,479.43
996,48,7,165.29
997,27,2,435.83
997,37,5,436.05
997,31,5,235.49
997,3,10,348.86
997,12,6,268.59
998,47,1,37.49
998,18,5,466.88
998,10,4,145.05
998,7,4,197.65
999,42,2,463.66
999,33,1,283.31
999,3,2,283.6
999,22,5,72.67
999,12,3,11.71
1000,29,5,326.01
